UNIVERSITY NAME,NAME OF MASTER PROGRAM,COUNTRY,CITY,LANG.,SEMESTER,Tuition fee(€)/SEMESTER,APPLY,START,REQUIREMENT,WEBSITE
University of Bozen-Bolzano,Software Engineering for Information Systems,Italy,Bozen,English,4,375,01/04/22,01/09/22,ENG-C1,https://www.unibz.it/en/faculties/computer-science/master-software-engineering-information-systems/
University of Bozen-Bolzano,Computational Data Science,Italy,Bozen,English,4,374,01/04/22,01/09/22,ENG-C1,https://www.unibz.it/en/faculties/computer-science/master-computational-data-science/
Università Cattolica del Sacro Cuore,Data Analytics for Business,Italy,Milano,English,4,,,01/09/21,,https://offertaformativa.unicatt.it/cdl-data-analytics-for-business-2020
Ca' Foscari University of Venice,Computer Science,Italy,Venice,English,4,1050,01/05/22,01/09/22,ENG-B2,https://www.studyatcafoscari.com/programmes/graduate/msc-computer-science/?_sp=8f009143-c138-4579-b345-899d40ae3aa3.1627586339334
University of Siena,Artificial Intelligence and Automation Engineering,Italy,Siena,English,4,,,01/10/21,IELTS6.5,https://www.unisi-international.com/programmes/masters-degrees/msc-artificial-intelligence-and-automation-engineering/?_sp=8f009143-c138-4579-b345-899d40ae3aa3.1627586536076
University of Verona,Data Science,Italy,Verona,English,4,500,01/07/22,01/10/22,7/10 NOT ORT,https://www.corsi.univr.it/?ent=cs&id=955&lang=en
University of Pisa,"Computer Science and Networking
",Italy,Pisa,English,4,185,01/05/22,01/09/22,ENG-B2,https://didattica.di.unipi.it/laurea-magistrale-in-informatica-e-networking/
University of Trento,Data Science,Italy,Trento,English,4,500,01/02/22,01/09/22,ENG-B2,https://international.unitn.it/maths/master-in-data-science
University of Camerino,Computer Science,Italy,Camerino,English,4,78,01/11/21,01/10/22,IELTS6 veya87,https://international.unicam.it/courses/master
University of Pisa,Computer Science,Italy,Pisa,English,4,178,01/05/22,01/09/22,ENG-B2,https://didattica.di.unipi.it/en/master-programme-in-computer-science/
University of Pisa,Computer Engineering,Italy,Pisa,English,4,178,01/05/22,01/09/22,ENG-B2,https://computer.ing.unipi.it/ce-lm
University of Salerno,Business Innovation and Informatics,Italy,Fisciano,English,4,400,01/10/21,01/09/21,,https://corsi.unisa.it/02226/en
Ca' Foscari University of Venice,Data Analytics for Business and Society,Italy,Venice,English,4,1050,01/05/22,01/09/22,ENG-B2,https://www.studyatcafoscari.com/programmes/graduate/master-in-data-analytics-for-business-and-society/?_sp=8f009143-c138-4579-b345-899d40ae3aa3.1627588026969
University of Verona,Economics and Data Analysis,Italy,Verona,English,4,500,01/10/22,01/07/22,,https://www.corsi.univr.it/?ent=cs&id=952&lang=en
University of Trieste,Data Science and Scientific Computing,Italy,Trieste,English,4,,01/05/22,01/10/22,IELTS5.5 NOTORT2,https://dssc.units.it/
University of Catania,Data Science for Management,Italy,Catania,English,4,,01/03/22,01/10/22,,https://www.unict.it/en/educational-offer/2019-2020/data-science-management
University of Salerno,Business Innovation and Informatics,Italy,Fisciano,English,4,400,01/10/21,01/09/21,,https://corsi.unisa.it/02226/en
University of Pisa,Computer Science and Networking ,Italy,Pisa,English,4,178,01/05/22,01/09/22,ENG-B2,https://didattica.di.unipi.it/laurea-magistrale-in-informatica-e-networking/
Sapienza University of Rome,Data Science,Italy,Rome,English,4,1462,01/01/22,01/09/22,ENG-B2,https://corsidilaurea.uniroma1.it/en/corso/2021/29942/home
University of Bozen-Bolzano,Accounting and Finance,Italy,Bozen,English,4,374,01/04/22,01/09/22,ENG-C1,https://www.unibz.it/en/faculties/economics-management/master-accounting-finance/
,,,,,,,,,,
,,,,,,,,,,
University of Wuppertal ,Computer Simulation in Science (MSc),Germany,Wuppertal,English,4,300,15/05/21,15/06/21,IELTS 6 TOEFL 79 VEYA B2 NOTORT3,https://www.csis.uni-wuppertal.de/en/application.html
Technische Universität München,"
Computational Science and Engineering (CSE)",Germany,Garching b. München,English,4,193,31/05/21,01/01/21,IELTS 6.5 TOEFL88,https://www.in.tum.de/en/for-prospective-students/apply-for-admission/masters-programs/computational-science-and-engineering/
Hof University of Applied Sciences,"
Applied Research in Computer Science (MSc)",Germany,Hof,English,3,100,05/11/21,30/11/21,IELTS 6.5 TOEFL90 A1CEFR-GERMAN,https://www3.primuss.de/cgi-bin/bew_anmeldung_v2/index.pl?Session=&FH=fhh&Email=&Portal=1&Language=de
Saarland University,"
Visual Computing (MSc)",Germany,Saarbrücken,English,4,280,01/04/21,01/10/21,IELTS 6.5 TOEFL 95 ,https://www.mia.uni-saarland.de/mvc/application.shtml
Trier University,"
Master of Science in Data Science",Germany,Trier,English,4,285,31/05/21,15/09/21,IELTS 6 TOEFL80 NOTORT2 ,https://www.uni-trier.de/index.php?id=73312
University of Potsdam,"
Data Science",Germany,Potsdam,English,4,300,01/06/21,,ENG-C1,https://www.uni-potsdam.de/en/studium/application-enrollment/application-master/consecutive.html
RWTH Aachen University,Simulation Sciences,Germany,Aachen,English,4,260,01/03/21,,IELTS 5.5 TOEFL 90,https://online.rwth-aachen.de/
Offenburg University of Applied Sciences,Master of Science in Enterprise and IT Security (ENITS),Germany,Offenburg,English,3,1634,31/03/21,,IELTS 6 TOEFL 79,https://hisinone.hs-offenburg.de/qisserver/pages/cs/sys/portal/hisinoneStartPage.faces?chco=y&noDBAction=y&init=y
Otto von Guericke University Magdeburg,Digital Engineering (DigiEng),Germany,Magdeburg,English,4,129,15/05/21,,ENG-C1,https://www.digi-eng.ovgu.de/en/
Trier University,Master of Science in Applied Statistics,Germany,Trier,English,4,285,31/05/21,15/09/21,IELTS 6 TOEFL 80,https://porta-system.uni-trier.de/qisserver/pages/zul/applicant.faces
Hof University of Applied Sciences,Software Engineering for Industrial Applications (Meng),Germany,Hof,English,4,3250,05/11/21,30/11/21,IELTS 6.5 TOEFL 90 C1-GER,https://www3.primuss.de/cgi-bin/bew_anmeldung_v2/index.pl?Session=&FH=fhh&Email=&Portal=1&Language=de
Hamburg University of Technology,Information and Communication Systems,Germany,Hamburg,English,4,325,01/03/21,,IELTS 6.5 TOEFL 90,https://www.tuhh.de/alt/tuhh/education/degree-courses/international-study-programs/how-and-when-to-apply/documents.html
Technische Universität Ilmenau,Master of Science in Communications and Signal Processing,Germany,Ilmenau,English,4,150,31/05/21,,IELTS 6.5 TOEFL 79,"https://apply.tu-ilmenau.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=EXTERNALPAGES&ARGUMENTS=-N000000000000001,-N000298,-Awillkommen"
Fachhochschule Wedel University of Applied Sciences,IT Engineering (MSc),Germany,Wedel (Holstein),English,3,2190,31/08/21,,ENG-B2,
OWL University of Applied Sciences and Arts,Master of Science in Production Engineering and Management,Germany,Lemgo,English,4,320,30/04/21,,IELTS 5 TOEFL 80,https://www.uni-assist.de/en/how-to-apply/apply-online/
TH Köln (University of Applied Sciences),Automation & IT (Master of Engineering),Germany,Gummersbach,English,4,280,,,IELTS 6 TOEFL 80,https://www.th-koeln.de/en/academics/admission_5861.php
OWL University of Applied Sciences and Arts,"
Information Technology",Germany,Lemgo,English,4,320,01/12/21,,IELTS 6.5 TOEFL 79,https://www.uni-assist.de/en/how-to-apply/apply-online/
Brandenburg University of Technology Cottbus-Senftenberg,Cyber Security,Germany,Cottbus,English,4,300,01/05/21,,IELTS 6 TOEFL 79,https://www.b-tu.de/cybersecurity-ms
Frankfurt University of Applied Sciences,Information Technology (IT),Germany,Frankfurt am Main,English,4,360,15/04/21,,IELTS 6 TOEFL 79,https://www.frankfurt-university.de/en/studies/master-programs/information-technology-meng/for-prospective-students/
Hochschule Emden/Leer - University of Applied Sciences,Business Intelligence and Data Analytics,Germany,Emden,English,3,6000,01/02/21,30/04/21,,https://www.businessintelligenceanddataanalytics.de/
University of Bayreuth,"
Computer Science",Germany,Bayreuth,English,4,108,15/07/21,,IELTS 6.5 TOEFL 88,https://www.uni-assist.de/en/tools/uni-assist-universities/detail/hochschule/452/
University of Stuttgart,Computer Science,Germany,Stuttgart,English,4,1680,15/01/21,,IELTS 7 TOEFL 95,https://campus.uni-stuttgart.de/cusonline/ee/ui/ca2/app/desktop/#/login
Deggendorf Institute of Technology,Applied Computer Science (MSc),Germany,Deggendorf,English,3,62,15/04/21,15/07/21,,https://www.th-deg.de/en/apply#language-requirements
University of Passau,"
Master of Science in Computer Science",Germany,Passau,English,4,85,15/11/21,15/12/21,IELTS 5.5 TOEFL 87 GER-A1,https://www.uni-passau.de/en/costs-and-funding.
University of Konstanz,Computer and Information Science (MSc),Germany,Konstanz,English,4,1500,15/12/21,15/01/21,ENG-B2,https://www.informatik.uni-konstanz.de/en/study/master-of-science/master-computer-and-information-science/admission-procedure/
Technische Universität Kaiserslautern,Computer Science (Master of Science),Germany,Kaiserslautern,English,4,240,15/01/21,,IELTS 6 TOEFL 79,https://applymsc.informatik.uni-kl.de/
University of Siegen,Master of Science in Computer Science,Germany,Siegen,English,4,270,17/04/21,,IELTS 6.5 TOEFL 88,http://www.master-cs.eti.uni-siegen.de/
Paderborn University,Master of Science in Computer Science,Germany,Paderborn,English,4,310,31/05/21,,IELTS 6.5 TOEFL 80,https://www.uni-assist.de/online/?lang=en
SRH University Heidelberg ,Applied Computer Science (MSc),Germany,Heidelberg,English,4,4500,01/10/21,01/04/21,IELTS 6.5 TOEFL 80,"https://campus.hochschule-heidelberg.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=EXTERNALPAGES&ARGUMENTS=-N000000000000002,-N000285,-ABUZ_en_Start"
Bauhaus-Universität Weimar,Computer Science for Digital Media,Germany,Weimar,English,4,196,15/07/21,,IELTS 6.5 TOEFL 85,http://www.uni-assist.de/
Kiel University,Master of Science in Computer Science,Germany,Kiel,English,4,270,15/01/21,,GRE TEST 145,http://www.inf.uni-kiel.de/en/studies/programs/eng-master-programm
University of Freiburg,Master of Science in Computer Science,Germany,Freiburg im Breisgau,English,4,1500,15/07/21,,IELTS 7 TOEFL 94,https://www.tf.uni-freiburg.de/en/study-programs/computer-science/m-sc-computer-science
University of Applied Sciences Schmalkalden,MSc Applied Computer Science,Germany,Schmalkalden,English,4,133,15/06/21,,ENG-B2,https://www.hs-schmalkalden.de/en/studying/programmes/master-degree-courses/applied-computer-science-msc.html
University of Göttingen,Applied Computer Science (MSc),Germany,Göttingen,English,4,380,15/04/21,,IELTS 6 TOEFL 80,https://www.uni-goettingen.de/en/210978.html
Saarland University,Computer Science (MSc),Germany,Saarbrücken,English,4,280,15/11/21,,ENG-B2,https://saarland-informatics-campus.de/en/studium-studies/master-english/application-guide/
Technische Universität München,Informatics (Computer Science) (MSc),Germany,Garching b. München,English,4,130,31/05/21,,ENG-B2,http://www.in.tum.de/en/for-prospective-students/apply-for-admission/masters-programs
Saarland University,Mathematics and Computer Science (MSc),Germany,Saarbrücken,English,4,280,15/11/21,,IELTS 7 TOEFL 95,http://mathcs.uni-saarland.de/index.html
Hof University of Applied Sciences,"
Applied Research in Computer Science (MSc)",Germany,Hof,English,3,100,05/11/21,,IELTS 6.5 TOEFL 90,https://www3.primuss.de/cgi-bin/bew_anmeldung_v2/index.pl?Session=&FH=fhh&Email=&Portal=1&Language=de
SRH Berlin University of Applied Sciences,Computer Science – Focus on Cyber Security (MSc),Germany,Berlin,English,4,6450,,,IELTS 6.5 TOEFL 87,https://www.srh-hochschule-berlin.de/en/study-programmes/master/msc-computer-science-focus-on-cyber-security/?utm_source=wkz-BE3001AS05
Saarland University,Saarbrücken Graduate School of Computer Science,Germany,Saarbrücken,English,3,290, ,,ENG-B2,https://www.graduateschool-computerscience.de/online-application/
SRH Berlin University of Applied Sciences,Computer Science – Focus on Big Data and Artificial Intelligence (MSc),Germany,Berlin,English,4,6450,,,IELTS 6.5 TOEFL 87,https://campus.srh-hochschule-berlin.de/application
University of Siegen,Human Computer Interaction (HCI),Germany,Siegen,English,4,270,01/05/21,01/04/21,IELTS 6.5 TOEFL 94,http://hci-siegen.de/applying/
Bauhaus-Universität Weimar,"
Human-Computer Interaction (HCI)",Germany,Weimar,English,4,196,15/07/21,,IELTS 6.5 TOEFL 85,https://www.uni-assist.de/en/how-to-apply/apply-online/
University of Stuttgart,"
Computational Linguistics (CL)",Germany,Stuttgart,English,4,1680,15/07/21,,ENG-B2,https://www.uni-stuttgart.de/en/study/application/online/index.html
Technische Universität Kaiserslautern,Master of Science in Cognitive Science,Germany,Kaiserslautern,English,4,240,30/04/21,,IELTS 6 TOEFL 80,https://applymsc.sowi.uni-kl.de/
Friedrich Schiller University Jena,Master of Science in Business Mathematics,Germany,Jena,English,4,230,01/10/21,15/07/21,ENG-B2,https://www.uni-jena.de/en/studies/study+programme/msc_business_mathematics
University of Bamberg,"
Master of Science in International Software Systems Science",Germany,Bamberg,English,4,101,01/06/21,01/12/21,IELTS 6.5 TOEFL 90,https://www.uni-bamberg.de/en/studies/non-exchange-students-masters-degree/online-application-form/
TU Darmstadt,Cognitive Science,Germany,Darmstadt,English,4,,01/11/21,15/01/21,ENG-C1CEFRGER,https://www.tu-darmstadt.de/studieren/studieninteressierte/studienangebot_studiengaenge/studiengang_196672.en.jsp
FAU Erlangen-Nürnberg,Data Science,Germany,Erlangen,English,4,114,31/05/21,,IELTS 5.5 ENG-B2,http://www.campo.fau.de/
University of Potsdam,Data Science,Germany,Potsdam,English,4,300,01/06/21,,ENG-C1,http://www.uni-potsdam.de/en/studium/application-enrollment/application-master/consecutive.html
Leuphana University Lüneburg,Management & Data Science (MSc),Germany,Lüneburg,English,4,360,01/06/21,,IELTS 5.5 TOEFL 85,https://www.leuphana.de/master-apply
Hertie School,Master of Data Science for Public Policy (MDS),Germany,Berlin,English,4,8925,01/02/21,01/05/21,IELTS 7 TOEFL 100,https://application.hertie-school.org/
Heinrich Heine University Düsseldorf,Artificial Intelligence and Data Science,Germany,Düsseldorf,English,4,300,01/10/21,15/07/21,IELTS 6 TOEFL 80,http://www.master-aid.hhu.de/
Saarland University,Data Science and Artificial Intelligence (MSc),Germany,Saarbrücken,English,4,280,15/11/21,,ENG-C1,https://saarland-informatics-campus.de/en/studium-studies/master-english/application-guide/
Otto von Guericke University Magdeburg,Data Science: Master's Degree in Data & Knowledge Engineering (MDKE),Germany,Magdeburg,English,4,128,15/05/21,,CEFR C1,http://www.uni-assist.de/
Ludwig-Maximilians-Universität München,"Data Science (MSc, Elite Master's Programme)",Germany,München,English,4,142,01/06/21,,ENG-B2,https://efv-datascience.ifi.lmu.de/
University of Tübingen,"Quantitative Data Science Methods – Psychometrics, Econometrics and Machine Learning (QDS)",Germany,Tübingen,English,4,1500,31/05/21,,IELTS 6.5 TOEFL 79,https://alma.uni-tuebingen.de/alma/pages/cs/sys/portal/linkedPortlet.faces?portletGuid=0319ee1d-f5a2-431a-88b2-e2fbb0d400c2&sig=aa6cb6fa4714989f660ff1c94eb89b20&noDBAction=y&init=y
RWTH Aachen University,MSc Data Analytics and Decision Science (DDS),Germany,Aachen,English,4,7500,01/03/21,,IELTS 5.5 TOEFL 90,https://online.rwth-aachen.de/RWTHonline/ee/ui/ca2/app/desktop/#/login/ee/ui/ca2/app/desktop/%23/
Martin Luther University Halle-Wittenberg,Economics: Data Science and Policy,Germany,"Halle (Saale)
",English,4,190,01/04/30,,IELTS 6 TOEFL 72,https://www.wiwi.uni-halle.de/studium/studienangebot/master_edsp/
Humboldt-Universität zu Berlin,Master of Science in Economics,Germany,Berlin,English,4,320,31/05/21,,IELTS 7 TOEFL 95 CEFRGER B1,https://studienplatz.hu-berlin.de/bewerbungOnline
University of Hohenheim,Master of Science in Economics,Germany,Stuttgart,English,4,1500,15/05/21,,TOEFL 79,https://www.uni-hohenheim.de/en/appliction-economics-apply
University of Duisburg-Essen,Master of Science in Econometrics,Germany,Essen,English,4,300,15/07/21,,CEFR B2,https://www.statistik.tu-dortmund.de/2706.html
University of Bonn,Master of Science in Economics,Germany,Bonn,English,4,300,01/03/21,30/04/21,IELTS 6 TOEFL 87 CEFRB2,https://masterapplication.uni-bonn.de/movein/hosted/online/move/movein/portal/studyportal.php?_language=en
Ludwig-Maximilians-Universität München,Master of Science in Economics,Germany,München,English,4,142,30/04/21,,IELTS 6.5 TOEFL 80,http://www.en.master.econ.uni-muenchen.de/index.html
Trier University,Master of Science in Economics,Germany,Trier,English,4,285,31/05/21,,IELTS 6 TOEFL 80,http://www.bewerbung.uni-trier.de/
Friedrich Schiller University Jena,Master of Science in Economics,Germany,Jena,English,4,230,01/04/21,15/07/21,IELTS 6 TOEFL 90,https://www.uni-jena.de/en/studies/study+programme/msc_economics
Kiel University,Master of Science in Economics,Germany,Kiel,English,4,266,15/07/21,,IELTS 6.5 TOEFL 550,https://www.wiso.uni-kiel.de/en/study/master/economics
Nuertingen-Geislingen University,Master of Science in International Finance,Germany,Nürtingen,English,3,1500,01/06/21,,ENG-B2,http://www.hfwu.de/ifm
Kiel University,Master of Science in Mathematical Finance,Germany,Kiel,English,4,270,,,TOEFL 550 CEFRC1,https://www.uni-assist.de/en/how-to-apply/apply-online/
Kiel University,Master of Science in Quantitative Economics,Germany,Kiel,English,4,266,15/07/21,,IELTS 6.5 TOEFL 550,https://www.wiso.uni-kiel.de/en/study/master/quantitative-economics
TH Köln (University of Applied Sciences),Game Development and Research (Master of Arts),Germany,Köln,English,4,280,,,UNI ORAL EXAM,https://www.th-koeln.de/en/academics/admission_5861.php
University of Hildesheim Foundation,"
Data Analytics",Germany,Hildesheim,English,4,400,30/06/21,,IELTS 6 TOEFL 61,https://www.ismll.uni-hildesheim.de/apply/
Technische Universität München,Data Engineering and Analytics (MSc),Germany,Garching b. München,English,4,130,31/05/21,,ENG-C1,https://campus.tum.de/tumonline/webnav.ini
University of Tübingen,Machine Learning (MSc),Germany,Tübingen,English,4,1500,30/04/21,,IELTS 7 TOEFL 94,https://uni-tuebingen.de/en/international/study-in-tuebingen/application-for-non-german-students/application-and-admission-of-international-students/
Rhine-Waal University of Applied Sciences,"Economics and Finance, MSc",Germany,Kleve,English,3,310,15/07/21,,ENG-B2,http://www.hochschule-rhein-waal.de/en/academics/prospective-students
,,,,,,,,,,
,,,,,,,,,,
Kozminski University,Big Data Science,Poland,Warsaw,English,4,2830,,01/09/21,IELTS 6 TOEFL 87,https://www.kozminski.edu.pl/en/programs/graduate-programs-master/master-big-data-science?utm_campaign=BDA_STUDYPORTALS_CLICKS&utm_medium=CPC&utm_source=StudyPortals
Kozminski University,Digital Marketing,Poland,Warsaw,English,4,,,01/09/21,IELTS 6 TOEFL 87,https://www.kozminski.edu.pl/en/digital-marketing-major?utm_source=Studyportals&utm_medium=link&utm_campaign=STUDYPORTALS+DIGITAL+MARKETING
University of Silesia in Katowice,Computer Science,Poland,Katowice,English,3,,01/09/21,01/03/22,ENG-B2,https://katalog.us.edu.pl/catalog/program/view?id=11854
Warsaw University of Technology,Artificial Intelligence  ,Poland,Warsaw,English,3,2700,01/07/21,01/10/21,ENG-B2,https://www.pw.edu.pl/engpw
Warsaw University of Technology,Data Science,Poland,Warsaw,English,4,3000,01/07/21,01/10/21,IELTS 6 TOEFL 87,https://www.pw.edu.pl/engpw
Warsaw University of Technology,Robotics,Poland,Warsaw,English,4,1650,01/07/21,01/10/21,ENG-B2,https://www.pw.edu.pl/engpw
UTP University of Science and Technology in Bydgoszcz,Computer Aided Engineering,Poland,Bydgoszcz,English,3,1109,,01/10/21,ENG-B2,https://www.utp.edu.pl/pl/
Wroclaw University of Science and Technology,Advanced Informatics and Control,Poland,Wroclaw,English,3,2000,01/11/21,01/02/22,IELTS 6.5 TOEFL 87,http://pwr.edu.pl/en/
Wroclaw University of Science and Technology,Internet Engineering,Poland,Wroclaw,English,3,2000,01/11/21,01/02/22,IELTS 6.5 TOEFL 87,http://pwr.edu.pl/en/
University of Wroclaw,Data Science,Poland,Wroclaw,English,4,,01/06/22,01/10/22,IELTS 6 TOEFL 72,https://uni.wroc.pl/en/
Silesian University of Technology,Informatics  ,Poland,Glivice,English,3,1250,01/02/22,01/03/22,IELTS 6 TOEFL 87,https://www-arch.polsl.pl/en/pages/welcome.aspx
Wroclaw University of Science and Technology,Computer Science and Technology,Poland,Wroclaw,English,4,2000,01/07/22,01/10/22,IELTS 6.5 TOEFL 87,http://pwr.edu.pl/en/
Lublin University of Technology,Mobile Application Development,Poland,Lublin,English,3,1500,01/07/22,01/10/22,IELTS 6.5 TOEFL 87,http://en.pollub.pl/
Wroclaw University of Science and Technology,Computer Security and Cryptography,Poland,Wroclaw,English,3,2000,01/11/21,01/02/22,IELTS 6.5 TOEFL 87,http://pwr.edu.pl/en/
Czestochowa University of Technology,Computational Intelligence and Data Mining,Poland,Czestochowa,English,4,960,,01/10/21,IELTS 6  ,https://www.pcz.pl/en/content/about-university
Warsaw School of Computer Science,IT Project Management,Poland,Warsaw,English,4,1350,01/06/22,01/10/22,IELTS 6 TOEFL 87,https://wscs.eu/
Wroclaw University of Science and Technology,Big Data Analytics,Poland,Wroclaw,English,3,2000,01/11/21,01/02/22,IELTS 6.5 TOEFL 87,http://pwr.edu.pl/en/
University of Warsaw,Data Science and Business Analytics,Poland,Warsaw,English,4,1100,01/07/22,01/10/22,IELTS 5.5 TOEFL 72,https://en.uw.edu.pl/
Warsaw School of Economics (SGH),Advanced Analytics - Big Data,Poland,Warsaw,English,4,1900,01/04/22,01/09/22,IELTS 6 TOEFL 87,https://ssl-www.sgh.waw.pl/en/Pages/default.aspx
Vistula University,Computer Engineering,Poland,Warsaw,English,4,875,01/08/21,01/10/21,IELTS 5.5 TOEFL 87,https://www.vistula.edu.pl/
University of Lodz,Computer Science,Poland,Lodz,English,4,1250,01/08/21,01/10/21,IELTS 6 TOEFL 87,https://iso.uni.lodz.pl/tr/
,,,,,,,,,,
,,,,,,,,,,
Norwegian University of Life Sciences (NMBU),Data Science,Norway,Ås,English,4,,01/12/21,01/10/22,IELTS 7 TOEFL 92,
University of Bergen,Machine Learning   ,Norway,Bergen,English,4,,,,IELTS 6.5 TOEFL 90,
University of Oslo,Data Science,Norway,Oslo,English,4,,01/12/21,01/08/22,IELTS 6.5 TOEFL 90,
University of South-Eastern Norway,Management Information Systems,Norway,Kongsberg,English,4,,01/12/21,01/08/22,IELTS 6 TOEFL 80,
UIT the Arctic University of Norway,Statistics,Norway,Tromsø,English,4,,01/12/21,01/08/22,IELTS 6.5 TOEFL 85,
University of Bergen,Visualization,Norway,Bergen,English,4,,,,IELTS 6.5 TOEFL 90,
,,,,,,,,,,
,,,,,,,,,,
Universidade Nova de Lisboa,Data Science and Advanced Analytics - Business Analytics,Portugal,Lisbon,English,4,1550,01/05/22,01/09/22,ENG-B2,
Universidade Nova de Lisboa,Data Science and Advanced Analytics - Data Science,Portugal,Lisbon,English,4,1550,01/05/22,01/09/22,ENG-B2,
Universidade Nova de Lisboa,Statistics and Information Management - Risk Analysis and Management,Portugal,Lisbon,English,3,2000,01/05/22,01/09/22,ENG-B2,
NOVA IMS,Data-Driven Marketing - Data Science for Marketing,Portugal,Lisbon,English,4,1500,01/05/22,01/09/22,ENG-B2,https://www.novaims.unl.pt/mddm-ds4m
NOVA IMS,Data Science and Advanced Analytics - specialization in Data Science,Portugal,Lisbon,English,4,1550,01/05/22,01/09/22,ENG-B2,https://www.novaims.unl.pt/mdsaa-ds
,,,,,,,,,,
,,,,,,,,,,
Johannes Kepler University Linz,Artificial Intelligence  ,Austria,Linz,İngilizce,4,363,01/11/21,01/03/22,IELTS 6 TOEFL 85,
"University of Innsbruck
",Information Systems,Austria,Innsbruck,İngilizce,4,,01/09/21,01/10/21,ENG-B2,
University of Innsbruck ,Computer Science,Austria,Innsbruck,İngilizce,4,,01/09/21,01/10/21,ENG-B2,
Johannes Kepler University Linz,Computer Science,Austria,Linz,İngilizce,4,363,01/11/21,01/03/22,IELTS 6 TOEFL 85,
University of Vienna,Data Science,Austria,Vienna,İngilizce,4,726,01/02/22,01/03/22,IELTS 6.5 TOEFL 87,
Graz University of Technology (TU Graz),Computer Science,Austria,Graz,İngilizce,4,726,01/09/21,01/10/21,IELTS 7 TOEFL 95,
University of Klagenfurt,Informatics  ,Austria,Klagenfurt,İngilizce,4,726,01/09/21,01/10/21,ENG-B2,
,,,,,,,,,,
,,,,,,,,,,
KU Leuven,Artificial Intelligence  ,Belgium,Leuven,İngilizce,2,1750,01/03/22,01/09/22,ENG-B2,
University of Liège,Data Science and Engineering,Belgium,Liège,İngilizce,4,,01/04/22,01/09/22,ENG-B2,
Hasselt University,Statistics and Data Science by distance learning,Belgium,Hasselt,İngilizce,4,1072,01/06/22,01/09/22,IELTS 6.5 TOEFL 79,
University of Liège,Data Science,Belgium,Liège,İngilizce,4,,01/04/22,01/09/22,ENG-B2,
